updateDate	line	rule	project	effort	type	cleanCodeAttribute	issueStatus	flows	scope	key	severity	comments	author	cleanCodeAttributeCategory	messageFormattings	impacts	message	creationDate	quickFixAvailable	tags	codeVariants	component	prioritizedRule	textRange	debt	hash	status
2024-12-04T01:33:08+0100	106.0	javascript:S6582	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	7e380002-52fd-45ff-94ea-cc622bf47871	MINOR		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Prefer using an optional chain expression instead, as it's more concise and easier to read.	2024-11-24T23:52:09+0100	false			nutritrack:service/MealPlanService.js	false	{startLine=106.0, endLine=106.0, startOffset=8.0, endOffset=29.0}	5min	86c720da6c104d0ad385902b82e2eb15	OPEN
2024-12-04T01:33:08+0100	137.0	javascript:S6582	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	35c99027-1302-4adf-9045-22c521172d82	MINOR		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Prefer using an optional chain expression instead, as it's more concise and easier to read.	2024-11-24T23:52:09+0100	false			nutritrack:service/MealPlanService.js	false	{startLine=137.0, endLine=137.0, startOffset=8.0, endOffset=29.0}	5min	86c720da6c104d0ad385902b82e2eb15	OPEN
2024-12-04T01:33:08+0100	7.0	javascript:S905	nutritrack	10min	BUG	CLEAR	OPEN		MAIN	961b2643-4976-43f8-ad37-1e4bc0d486ee	MAJOR		[email]	INTENTIONAL		"{softwareQuality=RELIABILITY, severity=MEDIUM} / "	Expected an assignment or function call and instead saw an expression.	2024-11-22T00:47:40+0100	false	"cwe / unused / "		nutritrack:controllers/Meal.js	false	{startLine=7.0, endLine=7.0, startOffset=0.0, endOffset=13.0}	10min	bab13235521fe34f6f480c7a939e7a8e	OPEN
2024-12-04T01:33:08+0100	3.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	31bdd694-0779-4fa3-a86e-c5fcc83efd03	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-19T19:06:32+0100	true	"es2015 / bad-practice / "		nutritrack:index.js	false	{startLine=3.0, endLine=3.0, startOffset=0.0, endOffset=8.0}	5min	cb4aeff690bb6d6e9eab1c21a57234dc	OPEN
2024-12-04T01:33:08+0100	4.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	1a36cfbc-f8e8-4683-af43-30e1a7eb68f1	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-19T19:06:32+0100	true	"es2015 / bad-practice / "		nutritrack:index.js	false	{startLine=4.0, endLine=4.0, startOffset=0.0, endOffset=8.0}	5min	d24c3e4ae7cc2de102fd1087f85e43f8	OPEN
2024-12-04T01:33:08+0100	7.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	44aad9dc-cc1c-430c-aa1e-f260ab5743c5	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-19T19:06:32+0100	true	"es2015 / bad-practice / "		nutritrack:index.js	false	{startLine=7.0, endLine=7.0, startOffset=0.0, endOffset=13.0}	5min	690fa53532a446f1681833b556c0f29f	OPEN
2024-12-04T01:33:08+0100	8.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	6b145b29-f29b-4f4e-9eff-9e7e0d4d5268	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-19T19:06:32+0100	true	"es2015 / bad-practice / "		nutritrack:index.js	false	{startLine=8.0, endLine=8.0, startOffset=0.0, endOffset=14.0}	5min	935b0ffe061eb8bab436086242e1019f	OPEN
2024-12-04T01:33:08+0100	11.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	5bc13a35-2213-4b82-9dbc-d205a554f509	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-19T19:06:32+0100	true	"es2015 / bad-practice / "		nutritrack:index.js	false	{startLine=11.0, endLine=11.0, startOffset=0.0, endOffset=11.0}	5min	463a6a595aa6033b73c0d7bbba41c944	OPEN
2024-12-04T01:33:08+0100	17.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	00654bf4-8faa-4d5e-9388-27120c5f44ed	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-19T19:06:32+0100	true	"es2015 / bad-practice / "		nutritrack:index.js	false	{startLine=17.0, endLine=17.0, startOffset=0.0, endOffset=20.0}	5min	b1c20d1294984bf12391c6b69aac1f49	OPEN
2024-12-04T01:33:08+0100	18.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	95d8c6b2-8c86-4efd-b4ec-e23b6e2af953	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-19T19:06:32+0100	true	"es2015 / bad-practice / "		nutritrack:index.js	false	{startLine=18.0, endLine=18.0, startOffset=0.0, endOffset=7.0}	5min	d33bb644d811b1d83c76ad8abd460b2e	OPEN
2024-12-04T01:33:08+0100	3.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	1e073b37-9950-4b5e-af09-446845725fcb	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-16T05:20:19+0100	true	"es2015 / bad-practice / "		nutritrack:controllers/FoodLog.js	false	{startLine=3.0, endLine=3.0, startOffset=0.0, endOffset=9.0}	5min	df6d8ef3e356f2f5e6ccff3ffc11e02c	OPEN
2024-12-04T01:33:08+0100	4.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	5bfc463f-e852-495a-ae8b-5f9f28122ee2	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-16T05:20:19+0100	true	"es2015 / bad-practice / "		nutritrack:controllers/FoodLog.js	false	{startLine=4.0, endLine=4.0, startOffset=0.0, endOffset=11.0}	5min	05cf8a7fe60d0574c5328035d4b6cae1	OPEN
2024-12-04T01:33:08+0100	3.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	b1018ee6-8a5b-4b1c-83d0-1747be4239ab	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-16T05:20:19+0100	true	"es2015 / bad-practice / "		nutritrack:controllers/Ingredient.js	false	{startLine=3.0, endLine=3.0, startOffset=0.0, endOffset=9.0}	5min	df6d8ef3e356f2f5e6ccff3ffc11e02c	OPEN
2024-12-04T01:33:08+0100	4.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	710d248c-9115-4d04-b6e8-d3827659af9c	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-16T05:20:19+0100	true	"es2015 / bad-practice / "		nutritrack:controllers/Ingredient.js	false	{startLine=4.0, endLine=4.0, startOffset=0.0, endOffset=14.0}	5min	49ea4348c41b431e00c8d8af28ca9646	OPEN
2024-12-04T01:33:08+0100	3.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	3a5ffef7-8726-4dd6-9848-88ce3ddc43a7	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-16T05:20:19+0100	true	"es2015 / bad-practice / "		nutritrack:controllers/Meal.js	false	{startLine=3.0, endLine=3.0, startOffset=0.0, endOffset=9.0}	5min	df6d8ef3e356f2f5e6ccff3ffc11e02c	OPEN
2024-12-04T01:33:08+0100	4.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	d1d51de3-29a1-420c-9136-963c064ac7eb	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-16T05:20:19+0100	true	"es2015 / bad-practice / "		nutritrack:controllers/Meal.js	false	{startLine=4.0, endLine=4.0, startOffset=0.0, endOffset=8.0}	5min	3129f733b0a9a9460d1e7308ffceebef	OPEN
2024-12-04T01:33:08+0100	3.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	2f374d2c-9688-42d8-8344-c8c572455c54	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-16T05:20:19+0100	true	"es2015 / bad-practice / "		nutritrack:controllers/MealPlan.js	false	{startLine=3.0, endLine=3.0, startOffset=0.0, endOffset=9.0}	5min	df6d8ef3e356f2f5e6ccff3ffc11e02c	OPEN
2024-12-04T01:33:08+0100	4.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	17db0709-9164-4137-ac6b-7048006972bb	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-16T05:20:19+0100	true	"es2015 / bad-practice / "		nutritrack:controllers/MealPlan.js	false	{startLine=4.0, endLine=4.0, startOffset=0.0, endOffset=12.0}	5min	c7822dd8d29251771ec6543428d1c1b0	OPEN
2024-12-04T01:33:08+0100	3.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	2632099d-474e-48a5-a730-925496b7a8f0	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-16T05:20:19+0100	true	"es2015 / bad-practice / "		nutritrack:controllers/ShoppingList.js	false	{startLine=3.0, endLine=3.0, startOffset=0.0, endOffset=9.0}	5min	df6d8ef3e356f2f5e6ccff3ffc11e02c	OPEN
2024-12-04T01:33:08+0100	4.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	72e10d36-78e0-4f1a-8b2d-21f8bc2bcf18	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-16T05:20:19+0100	true	"es2015 / bad-practice / "		nutritrack:controllers/ShoppingList.js	false	{startLine=4.0, endLine=4.0, startOffset=0.0, endOffset=16.0}	5min	16cb1a5eaadc43b0bc48531de4fa187d	OPEN
2024-12-04T01:33:08+0100	3.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	324b0806-f724-4a89-a0f3-8bf5c3e67f5a	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-16T05:20:19+0100	true	"es2015 / bad-practice / "		nutritrack:controllers/User.js	false	{startLine=3.0, endLine=3.0, startOffset=0.0, endOffset=9.0}	5min	df6d8ef3e356f2f5e6ccff3ffc11e02c	OPEN
2024-12-04T01:33:08+0100	4.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	64c72fd2-8378-4546-a475-d632fbe896f7	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-16T05:20:19+0100	true	"es2015 / bad-practice / "		nutritrack:controllers/User.js	false	{startLine=4.0, endLine=4.0, startOffset=0.0, endOffset=8.0}	5min	5c0a6110bdd028761f55046c51a92930	OPEN
2024-12-04T01:33:08+0100	1.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	c0dbaf74-d85d-4e35-8204-6d520cbfe499	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-16T05:20:19+0100	true	"es2015 / bad-practice / "		nutritrack:utils/writer.js	false	{startLine=1.0, endLine=1.0, startOffset=0.0, endOffset=19.0}	5min	1445fc4e9ff6f12f41722e1798b0b596	OPEN
2024-12-04T01:33:08+0100	10.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	96c609d8-24a4-4fd0-992c-40c63986ffc1	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-16T05:20:19+0100	false	"es2015 / bad-practice / "		nutritrack:utils/writer.js	false	{startLine=10.0, endLine=10.0, startOffset=0.0, endOffset=13.0}	5min	7e9b2205cbb1b7b54029a3108805b1e3	OPEN
2024-12-04T01:33:08+0100	11.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	58ec0f4b-de99-4212-b73e-6823cfa5691b	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-16T05:20:19+0100	true	"es2015 / bad-practice / "		nutritrack:utils/writer.js	false	{startLine=11.0, endLine=11.0, startOffset=2.0, endOffset=10.0}	5min	14fbcd2f31379cc89fc5aad9a2b276b8	OPEN
2024-12-04T01:33:08+0100	12.0	javascript:S3504	nutritrack	5min	CODE_SMELL	CLEAR	OPEN		MAIN	3c2799fd-c17b-4397-a6ab-3c81ccad264f	CRITICAL		[email]	INTENTIONAL		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Unexpected var, use let or const instead.	2024-11-16T05:20:19+0100	true	"es2015 / bad-practice / "		nutritrack:utils/writer.js	false	{startLine=12.0, endLine=12.0, startOffset=2.0, endOffset=13.0}	5min	8357aec94fe7a20711a10ed6451a78d9	OPEN
2024-12-04T01:33:08+0100	23.0	javascript:S6660	nutritrack	5min	CODE_SMELL	CONVENTIONAL	OPEN		MAIN	110732c8-be0d-4fef-9bfb-6add5ec0c201	MAJOR		[email]	CONSISTENT		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'If' statement should not be the only statement in 'else' block	2024-11-16T05:20:19+0100	true			nutritrack:utils/writer.js	false	{startLine=23.0, endLine=23.0, startOffset=4.0, endOffset=6.0}	5min	1e42f72a05aabb58495682ff7b16fd81	OPEN
2024-12-04T01:33:08+0100	30.0	javascript:S1871	nutritrack	10min	CODE_SMELL	DISTINCT	OPEN	"{locations=[{component=nutritrack:utils/writer.js, textRange={startLine=27.0, endLine=29.0, startOffset=19.0, endOffset=3.0}, msg=Original, msgFormattings=[]}]} / "	MAIN	a0f6cc53-382b-4575-86f2-8636dfbd4aa1	MAJOR		[email]	ADAPTABLE		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	This branch's code block is the same as the block for the branch on line 27.	2024-11-16T05:20:19+0100	false	"design / suspicious / "		nutritrack:utils/writer.js	false	{startLine=30.0, endLine=32.0, startOffset=16.0, endOffset=3.0}	10min	b9ae4a12df727d5dcfccfd9bbd78cd59	OPEN
